timestamp,amount,log_listener,fight_id,source_pilot,source_ship_type,source_ship_class,source_ship_tech,source_hull_rarity,source_alliance,source_corp,source_kind,target_pilot,target_ship_type,target_ship_class,target_ship_tech,target_hull_rarity,target_alliance,target_corp,target_kind,module,module_tech_level,module_meta_level,module_meta_group,result,Log_file_original_line,Log_file_line_number,log_file
2026.01.15 23:49:51,351,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:49:51 ] (combat) 351 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3691,20260115_201152_1350587670.txt
2026.01.15 23:49:56,351,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:49:56 ] (combat) 351 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3699,20260115_201152_1350587670.txt
2026.01.15 23:50:01,351,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:50:01 ] (combat) 351 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3706,20260115_201152_1350587670.txt
2026.01.15 23:50:06,351,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:50:06 ] (combat) 351 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3710,20260115_201152_1350587670.txt
2026.01.15 23:50:12,0,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:50:12 ] (combat) 0 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3713,20260115_201152_1350587670.txt
2026.01.15 23:50:16,107,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:50:16 ] (combat) 107 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3720,20260115_201152_1350587670.txt
2026.01.15 23:50:22,17,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:50:22 ] (combat) 17 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3725,20260115_201152_1350587670.txt
2026.01.15 23:50:26,1,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:50:26 ] (combat) 1 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3734,20260115_201152_1350587670.txt
2026.01.15 23:50:32,98,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:50:32 ] (combat) 98 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3738,20260115_201152_1350587670.txt
2026.01.15 23:50:37,17,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:50:37 ] (combat) 17 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3745,20260115_201152_1350587670.txt
2026.01.15 23:50:42,265,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:50:42 ] (combat) 265 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3751,20260115_201152_1350587670.txt
2026.01.15 23:50:46,0,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:50:46 ] (combat) 0 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3756,20260115_201152_1350587670.txt
2026.01.15 23:51:40,351,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:51:40 ] (combat) 351 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3810,20260115_201152_1350587670.txt
2026.01.15 23:51:46,351,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:51:46 ] (combat) 351 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3820,20260115_201152_1350587670.txt
2026.01.15 23:51:51,77,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:51:51 ] (combat) 77 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3827,20260115_201152_1350587670.txt
2026.01.15 23:51:56,0,Owndaworld,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:51:56 ] (combat) 0 remote capacitor transmitted by Basilisk [ECHO.] [INOU] [Ownda] - - Large Remote Capacitor Transmitter II,3833,20260115_201152_1350587670.txt
2026.01.15 23:38:48,351,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,0wnda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:38:48 ] (combat) 351 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [0wnda] - - Large Remote Capacitor Transmitter II,5029,20260115_202337_2059311182.txt
2026.01.15 23:38:48,351,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:38:48 ] (combat) 351 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [Owndaworld] - - Large Remote Capacitor Transmitter II,5030,20260115_202337_2059311182.txt
2026.01.15 23:38:54,188,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,0wnda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:38:54 ] (combat) 188 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [0wnda] - - Large Remote Capacitor Transmitter II,5033,20260115_202337_2059311182.txt
2026.01.15 23:38:54,0,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:38:54 ] (combat) 0 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [Owndaworld] - - Large Remote Capacitor Transmitter II,5034,20260115_202337_2059311182.txt
2026.01.15 23:38:59,147,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,0wnda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:38:59 ] (combat) 147 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [0wnda] - - Large Remote Capacitor Transmitter II,5037,20260115_202337_2059311182.txt
2026.01.15 23:38:59,0,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:38:59 ] (combat) 0 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [Owndaworld] - - Large Remote Capacitor Transmitter II,5038,20260115_202337_2059311182.txt
2026.01.15 23:39:04,170,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,0wnda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:04 ] (combat) 170 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [0wnda] - - Large Remote Capacitor Transmitter II,5041,20260115_202337_2059311182.txt
2026.01.15 23:39:04,122,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:04 ] (combat) 122 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [Owndaworld] - - Large Remote Capacitor Transmitter II,5042,20260115_202337_2059311182.txt
2026.01.15 23:39:09,130,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,0wnda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:09 ] (combat) 130 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [0wnda] - - Large Remote Capacitor Transmitter II,5045,20260115_202337_2059311182.txt
2026.01.15 23:39:09,291,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:09 ] (combat) 291 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [Owndaworld] - - Large Remote Capacitor Transmitter II,5046,20260115_202337_2059311182.txt
2026.01.15 23:39:13,147,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,0wnda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:13 ] (combat) 147 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [0wnda] - - Large Remote Capacitor Transmitter II,5049,20260115_202337_2059311182.txt
2026.01.15 23:39:13,0,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:13 ] (combat) 0 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [Owndaworld] - - Large Remote Capacitor Transmitter II,5050,20260115_202337_2059311182.txt
2026.01.15 23:39:19,149,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,0wnda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:19 ] (combat) 149 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [0wnda] - - Large Remote Capacitor Transmitter II,5053,20260115_202337_2059311182.txt
2026.01.15 23:39:19,124,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:19 ] (combat) 124 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [Owndaworld] - - Large Remote Capacitor Transmitter II,5054,20260115_202337_2059311182.txt
2026.01.15 23:39:24,351,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,0wnda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:24 ] (combat) 351 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [0wnda] - - Large Remote Capacitor Transmitter II,5061,20260115_202337_2059311182.txt
2026.01.15 23:39:24,0,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:24 ] (combat) 0 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [Owndaworld] - - Large Remote Capacitor Transmitter II,5062,20260115_202337_2059311182.txt
2026.01.15 23:39:28,206,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,0wnda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:28 ] (combat) 206 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [0wnda] - - Large Remote Capacitor Transmitter II,5069,20260115_202337_2059311182.txt
2026.01.15 23:39:28,0,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:28 ] (combat) 0 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [Owndaworld] - - Large Remote Capacitor Transmitter II,5070,20260115_202337_2059311182.txt
2026.01.15 23:39:34,0,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:34 ] (combat) 0 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [Owndaworld] - - Large Remote Capacitor Transmitter II,5074,20260115_202337_2059311182.txt
2026.01.15 23:39:36,351,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Tan mie,Cenotaph,Combat Battlecruiser,T1,Faction,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:36 ] (combat) 351 remote capacitor transmitted to Cenotaph [ECHO.] [INOU] [Tan mie] - - Large Remote Capacitor Transmitter II,5075,20260115_202337_2059311182.txt
2026.01.15 23:39:39,59,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:39 ] (combat) 59 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [Owndaworld] - - Large Remote Capacitor Transmitter II,5082,20260115_202337_2059311182.txt
2026.01.15 23:39:41,351,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Tan mie,Cenotaph,Combat Battlecruiser,T1,Faction,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:41 ] (combat) 351 remote capacitor transmitted to Cenotaph [ECHO.] [INOU] [Tan mie] - - Large Remote Capacitor Transmitter II,5084,20260115_202337_2059311182.txt
2026.01.15 23:39:43,0,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:43 ] (combat) 0 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [Owndaworld] - - Large Remote Capacitor Transmitter II,5094,20260115_202337_2059311182.txt
2026.01.15 23:39:47,351,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Andre Skywalker,Loki,Strategic Cruiser,T3,Tech III,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:47 ] (combat) 351 remote capacitor transmitted to Loki [ECHO.] [INOU] [Andre Skywalker] - - Large Remote Capacitor Transmitter II,5096,20260115_202337_2059311182.txt
2026.01.15 23:39:49,0,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:49 ] (combat) 0 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [Owndaworld] - - Large Remote Capacitor Transmitter II,5101,20260115_202337_2059311182.txt
2026.01.15 23:39:52,351,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Andre Skywalker,Loki,Strategic Cruiser,T3,Tech III,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:52 ] (combat) 351 remote capacitor transmitted to Loki [ECHO.] [INOU] [Andre Skywalker] - - Large Remote Capacitor Transmitter II,5104,20260115_202337_2059311182.txt
2026.01.15 23:39:54,0,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:54 ] (combat) 0 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [Owndaworld] - - Large Remote Capacitor Transmitter II,5106,20260115_202337_2059311182.txt
2026.01.15 23:39:56,351,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Andre Skywalker,Loki,Strategic Cruiser,T3,Tech III,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:56 ] (combat) 351 remote capacitor transmitted to Loki [ECHO.] [INOU] [Andre Skywalker] - - Large Remote Capacitor Transmitter II,5112,20260115_202337_2059311182.txt
2026.01.15 23:39:59,0,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:39:59 ] (combat) 0 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [Owndaworld] - - Large Remote Capacitor Transmitter II,5114,20260115_202337_2059311182.txt
2026.01.15 23:40:02,55,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Andre Skywalker,Loki,Strategic Cruiser,T3,Tech III,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:40:02 ] (combat) 55 remote capacitor transmitted to Loki [ECHO.] [INOU] [Andre Skywalker] - - Large Remote Capacitor Transmitter II,5119,20260115_202337_2059311182.txt
2026.01.15 23:40:04,20,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:40:04 ] (combat) 20 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [Owndaworld] - - Large Remote Capacitor Transmitter II,5124,20260115_202337_2059311182.txt
2026.01.15 23:40:07,191,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Andre Skywalker,Loki,Strategic Cruiser,T3,Tech III,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:40:07 ] (combat) 191 remote capacitor transmitted to Loki [ECHO.] [INOU] [Andre Skywalker] - - Large Remote Capacitor Transmitter II,5126,20260115_202337_2059311182.txt
2026.01.15 23:40:09,0,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:40:09 ] (combat) 0 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [Owndaworld] - - Large Remote Capacitor Transmitter II,5133,20260115_202337_2059311182.txt
2026.01.15 23:40:12,54,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Andre Skywalker,Loki,Strategic Cruiser,T3,Tech III,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:40:12 ] (combat) 54 remote capacitor transmitted to Loki [ECHO.] [INOU] [Andre Skywalker] - - Large Remote Capacitor Transmitter II,5135,20260115_202337_2059311182.txt
2026.01.15 23:40:13,0,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:40:13 ] (combat) 0 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [Owndaworld] - - Large Remote Capacitor Transmitter II,5138,20260115_202337_2059311182.txt
2026.01.15 23:40:17,7,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Andre Skywalker,Loki,Strategic Cruiser,T3,Tech III,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:40:17 ] (combat) 7 remote capacitor transmitted to Loki [ECHO.] [INOU] [Andre Skywalker] - - Large Remote Capacitor Transmitter II,5143,20260115_202337_2059311182.txt
2026.01.15 23:40:19,63,Ownda,fight_002_15jan2026_23-38_TO_15jan2026_23-56,Ownda,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Owndaworld,Basilisk,Logistics,T2,Tech II,ECHO.,INOU,player,Large Remote Capacitor Transmitter II,T2,5,Tech II,Remote Capacitor Transfer,[ 2026.01.15 23:40:19 ] (combat) 63 remote capacitor transmitted to Basilisk [ECHO.] [INOU] [Owndaworld] - - Large Remote Capacitor Transmitter II,5145,20260115_202337_2059311182.txt
