timestamp,channel,log_listener,text,Log_file_original_line,Log_file_line_number,log_file
2026.01.15 20:41:38,notify,Owndaworld,Please wait...,[ 2026.01.15 20:41:38 ] (notify) Please wait...,653,20260115_201152_1350587670.txt
2026.01.15 20:41:38,notify,Owndaworld,Please wait...,[ 2026.01.15 20:41:38 ] (notify) Please wait...,654,20260115_201152_1350587670.txt
2026.01.15 20:41:38,notify,Owndaworld,Please wait...,[ 2026.01.15 20:41:38 ] (notify) Please wait...,655,20260115_201152_1350587670.txt
2026.01.15 20:41:42,combat,Owndaworld,2438 from Upgraded Avenger - Smashes,[ 2026.01.15 20:41:42 ] (combat) 2438 from Upgraded Avenger - Smashes,656,20260115_201152_1350587670.txt
2026.01.15 20:41:42,combat,Owndaworld,2895 from Upgraded Avenger - Smashes,[ 2026.01.15 20:41:42 ] (combat) 2895 from Upgraded Avenger - Smashes,657,20260115_201152_1350587670.txt
2026.01.15 20:41:42,combat,Owndaworld,2617 from Upgraded Avenger - Smashes,[ 2026.01.15 20:41:42 ] (combat) 2617 from Upgraded Avenger - Smashes,658,20260115_201152_1350587670.txt
2026.01.15 20:41:47,combat,Owndaworld,2190 from Upgraded Avenger - Penetrates,[ 2026.01.15 20:41:47 ] (combat) 2190 from Upgraded Avenger - Penetrates,676,20260115_201152_1350587670.txt
2026.01.15 20:41:47,combat,Owndaworld,1115 from Upgraded Avenger - Grazes,[ 2026.01.15 20:41:47 ] (combat) 1115 from Upgraded Avenger - Grazes,677,20260115_201152_1350587670.txt
2026.01.15 20:41:47,combat,Owndaworld,1328 from Upgraded Avenger - Glances Off,[ 2026.01.15 20:41:47 ] (combat) 1328 from Upgraded Avenger - Glances Off,678,20260115_201152_1350587670.txt
2026.01.15 20:41:50,notify,Owndaworld,"You are already managing 7 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 20:41:50 ] (notify) You are already managing 7 targets, as many as your ship's electronics are capable of.",684,20260115_201152_1350587670.txt
2026.01.15 20:41:54,combat,Owndaworld,1132 from Upgraded Avenger - Grazes,[ 2026.01.15 20:41:54 ] (combat) 1132 from Upgraded Avenger - Grazes,693,20260115_201152_1350587670.txt
2026.01.15 20:41:54,combat,Owndaworld,1786 from Upgraded Avenger - Hits,[ 2026.01.15 20:41:54 ] (combat) 1786 from Upgraded Avenger - Hits,694,20260115_201152_1350587670.txt
2026.01.15 20:41:54,combat,Owndaworld,2691 from Upgraded Avenger - Smashes,[ 2026.01.15 20:41:54 ] (combat) 2691 from Upgraded Avenger - Smashes,695,20260115_201152_1350587670.txt
2026.01.15 20:42:00,combat,Owndaworld,2835 from Upgraded Avenger - Smashes,[ 2026.01.15 20:42:00 ] (combat) 2835 from Upgraded Avenger - Smashes,711,20260115_201152_1350587670.txt
2026.01.15 20:42:00,combat,Owndaworld,1430 from Upgraded Avenger - Glances Off,[ 2026.01.15 20:42:00 ] (combat) 1430 from Upgraded Avenger - Glances Off,712,20260115_201152_1350587670.txt
2026.01.15 20:42:00,combat,Owndaworld,1048 from Upgraded Avenger - Grazes,[ 2026.01.15 20:42:00 ] (combat) 1048 from Upgraded Avenger - Grazes,713,20260115_201152_1350587670.txt
2026.01.15 20:42:05,combat,Owndaworld,1303 from Upgraded Avenger - Glances Off,[ 2026.01.15 20:42:05 ] (combat) 1303 from Upgraded Avenger - Glances Off,730,20260115_201152_1350587670.txt
2026.01.15 20:42:05,combat,Owndaworld,2304 from Upgraded Avenger - Penetrates,[ 2026.01.15 20:42:05 ] (combat) 2304 from Upgraded Avenger - Penetrates,731,20260115_201152_1350587670.txt
2026.01.15 20:42:05,combat,Owndaworld,991 from Upgraded Avenger - Grazes,[ 2026.01.15 20:42:05 ] (combat) 991 from Upgraded Avenger - Grazes,732,20260115_201152_1350587670.txt
2026.01.15 20:42:12,combat,Owndaworld,2403 from Upgraded Avenger - Penetrates,[ 2026.01.15 20:42:12 ] (combat) 2403 from Upgraded Avenger - Penetrates,738,20260115_201152_1350587670.txt
2026.01.15 20:42:12,combat,Owndaworld,2455 from Upgraded Avenger - Smashes,[ 2026.01.15 20:42:12 ] (combat) 2455 from Upgraded Avenger - Smashes,739,20260115_201152_1350587670.txt
2026.01.15 20:42:12,combat,Owndaworld,1581 from Upgraded Avenger - Hits,[ 2026.01.15 20:42:12 ] (combat) 1581 from Upgraded Avenger - Hits,740,20260115_201152_1350587670.txt
2026.01.15 20:42:15,combat,Owndaworld,37 from Emergent Sentinel - Hits,[ 2026.01.15 20:42:15 ] (combat) 37 from Emergent Sentinel - Hits,747,20260115_201152_1350587670.txt
2026.01.15 20:42:17,combat,Owndaworld,53 from Emergent Sentinel - Penetrates,[ 2026.01.15 20:42:17 ] (combat) 53 from Emergent Sentinel - Penetrates,752,20260115_201152_1350587670.txt
2026.01.15 20:42:18,combat,Owndaworld,1978 from Upgraded Avenger - Penetrates,[ 2026.01.15 20:42:18 ] (combat) 1978 from Upgraded Avenger - Penetrates,756,20260115_201152_1350587670.txt
2026.01.15 20:42:18,combat,Owndaworld,1747 from Upgraded Avenger - Hits,[ 2026.01.15 20:42:18 ] (combat) 1747 from Upgraded Avenger - Hits,757,20260115_201152_1350587670.txt
2026.01.15 20:42:18,combat,Owndaworld,1415 from Upgraded Avenger - Glances Off,[ 2026.01.15 20:42:18 ] (combat) 1415 from Upgraded Avenger - Glances Off,758,20260115_201152_1350587670.txt
2026.01.15 20:42:20,combat,Owndaworld,53 from Emergent Sentinel - Penetrates,[ 2026.01.15 20:42:20 ] (combat) 53 from Emergent Sentinel - Penetrates,761,20260115_201152_1350587670.txt
2026.01.15 20:42:21,combat,Owndaworld,25 from Emergent Sentinel - Grazes,[ 2026.01.15 20:42:21 ] (combat) 25 from Emergent Sentinel - Grazes,769,20260115_201152_1350587670.txt
2026.01.15 20:42:24,combat,Owndaworld,2018 from Upgraded Avenger - Penetrates,[ 2026.01.15 20:42:24 ] (combat) 2018 from Upgraded Avenger - Penetrates,772,20260115_201152_1350587670.txt
2026.01.15 20:42:24,combat,Owndaworld,1148 from Upgraded Avenger - Grazes,[ 2026.01.15 20:42:24 ] (combat) 1148 from Upgraded Avenger - Grazes,773,20260115_201152_1350587670.txt
2026.01.15 20:42:24,combat,Owndaworld,1158 from Upgraded Avenger - Grazes,[ 2026.01.15 20:42:24 ] (combat) 1158 from Upgraded Avenger - Grazes,774,20260115_201152_1350587670.txt
2026.01.15 20:42:30,combat,Owndaworld,2349 from Upgraded Avenger - Penetrates,[ 2026.01.15 20:42:30 ] (combat) 2349 from Upgraded Avenger - Penetrates,782,20260115_201152_1350587670.txt
2026.01.15 20:42:30,combat,Owndaworld,1464 from Upgraded Avenger - Hits,[ 2026.01.15 20:42:30 ] (combat) 1464 from Upgraded Avenger - Hits,783,20260115_201152_1350587670.txt
2026.01.15 20:42:30,combat,Owndaworld,1381 from Upgraded Avenger - Glances Off,[ 2026.01.15 20:42:30 ] (combat) 1381 from Upgraded Avenger - Glances Off,784,20260115_201152_1350587670.txt
2026.01.15 20:42:44,notify,Owndaworld,"You are already managing 7 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 20:42:44 ] (notify) You are already managing 7 targets, as many as your ship's electronics are capable of.",790,20260115_201152_1350587670.txt
2026.01.15 20:43:11,notify,Owndaworld,Quad 800mm Repeating Cannon II deactivates as Sleepless Warden begins to explode.,[ 2026.01.15 20:43:11 ] (notify) Quad 800mm Repeating Cannon II deactivates as Sleepless Warden begins to explode.,803,20260115_201152_1350587670.txt
2026.01.15 20:43:26,combat,Owndaworld,1150 from Upgraded Avenger - Grazes,[ 2026.01.15 20:43:26 ] (combat) 1150 from Upgraded Avenger - Grazes,807,20260115_201152_1350587670.txt
2026.01.15 20:43:26,combat,Owndaworld,1498 from Upgraded Avenger - Hits,[ 2026.01.15 20:43:26 ] (combat) 1498 from Upgraded Avenger - Hits,808,20260115_201152_1350587670.txt
2026.01.15 20:43:26,combat,Owndaworld,1010 from Upgraded Avenger - Grazes,[ 2026.01.15 20:43:26 ] (combat) 1010 from Upgraded Avenger - Grazes,809,20260115_201152_1350587670.txt
2026.01.15 20:43:32,combat,Owndaworld,2701 from Upgraded Avenger - Smashes,[ 2026.01.15 20:43:32 ] (combat) 2701 from Upgraded Avenger - Smashes,816,20260115_201152_1350587670.txt
2026.01.15 20:43:32,combat,Owndaworld,5832 from Upgraded Avenger - Wrecks,[ 2026.01.15 20:43:32 ] (combat) 5832 from Upgraded Avenger - Wrecks,817,20260115_201152_1350587670.txt
2026.01.15 20:43:32,combat,Owndaworld,2564 from Upgraded Avenger - Smashes,[ 2026.01.15 20:43:32 ] (combat) 2564 from Upgraded Avenger - Smashes,818,20260115_201152_1350587670.txt
2026.01.15 20:43:38,combat,Owndaworld,1889 from Upgraded Avenger - Hits,[ 2026.01.15 20:43:38 ] (combat) 1889 from Upgraded Avenger - Hits,824,20260115_201152_1350587670.txt
2026.01.15 20:43:38,combat,Owndaworld,1309 from Upgraded Avenger - Glances Off,[ 2026.01.15 20:43:38 ] (combat) 1309 from Upgraded Avenger - Glances Off,825,20260115_201152_1350587670.txt
2026.01.15 20:43:38,combat,Owndaworld,1585 from Upgraded Avenger - Hits,[ 2026.01.15 20:43:38 ] (combat) 1585 from Upgraded Avenger - Hits,826,20260115_201152_1350587670.txt
2026.01.15 20:43:43,combat,Owndaworld,1579 from Upgraded Avenger - Hits,[ 2026.01.15 20:43:43 ] (combat) 1579 from Upgraded Avenger - Hits,842,20260115_201152_1350587670.txt
2026.01.15 20:43:43,combat,Owndaworld,2148 from Upgraded Avenger - Penetrates,[ 2026.01.15 20:43:43 ] (combat) 2148 from Upgraded Avenger - Penetrates,843,20260115_201152_1350587670.txt
2026.01.15 20:43:43,combat,Owndaworld,2751 from Upgraded Avenger - Smashes,[ 2026.01.15 20:43:43 ] (combat) 2751 from Upgraded Avenger - Smashes,844,20260115_201152_1350587670.txt
2026.01.15 20:43:49,combat,Owndaworld,2353 from Upgraded Avenger - Penetrates,[ 2026.01.15 20:43:49 ] (combat) 2353 from Upgraded Avenger - Penetrates,857,20260115_201152_1350587670.txt
2026.01.15 20:43:49,combat,Owndaworld,2372 from Upgraded Avenger - Penetrates,[ 2026.01.15 20:43:49 ] (combat) 2372 from Upgraded Avenger - Penetrates,858,20260115_201152_1350587670.txt
2026.01.15 20:43:49,combat,Owndaworld,2406 from Upgraded Avenger - Penetrates,[ 2026.01.15 20:43:49 ] (combat) 2406 from Upgraded Avenger - Penetrates,859,20260115_201152_1350587670.txt
2026.01.15 20:43:56,combat,Owndaworld,2773 from Upgraded Avenger - Smashes,[ 2026.01.15 20:43:56 ] (combat) 2773 from Upgraded Avenger - Smashes,870,20260115_201152_1350587670.txt
2026.01.15 20:43:56,combat,Owndaworld,1189 from Upgraded Avenger - Grazes,[ 2026.01.15 20:43:56 ] (combat) 1189 from Upgraded Avenger - Grazes,871,20260115_201152_1350587670.txt
2026.01.15 20:43:56,combat,Owndaworld,2352 from Upgraded Avenger - Penetrates,[ 2026.01.15 20:43:56 ] (combat) 2352 from Upgraded Avenger - Penetrates,872,20260115_201152_1350587670.txt
2026.01.15 20:43:57,notify,Owndaworld,"You are already managing 7 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 20:43:57 ] (notify) You are already managing 7 targets, as many as your ship's electronics are capable of.",891,20260115_201152_1350587670.txt
2026.01.15 20:43:57,notify,Owndaworld,"You are already managing 7 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 20:43:57 ] (notify) You are already managing 7 targets, as many as your ship's electronics are capable of.",892,20260115_201152_1350587670.txt
2026.01.15 20:43:58,notify,Owndaworld,"You are already managing 7 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 20:43:58 ] (notify) You are already managing 7 targets, as many as your ship's electronics are capable of.",895,20260115_201152_1350587670.txt
2026.01.15 20:43:58,notify,Owndaworld,"You are already managing 7 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 20:43:58 ] (notify) You are already managing 7 targets, as many as your ship's electronics are capable of.",896,20260115_201152_1350587670.txt
2026.01.15 20:43:58,notify,Owndaworld,"You are already managing 7 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 20:43:58 ] (notify) You are already managing 7 targets, as many as your ship's electronics are capable of.",897,20260115_201152_1350587670.txt
2026.01.15 20:44:01,combat,Owndaworld,2434 from Upgraded Avenger - Smashes,[ 2026.01.15 20:44:01 ] (combat) 2434 from Upgraded Avenger - Smashes,900,20260115_201152_1350587670.txt
2026.01.15 20:44:01,combat,Owndaworld,1690 from Upgraded Avenger - Hits,[ 2026.01.15 20:44:01 ] (combat) 1690 from Upgraded Avenger - Hits,901,20260115_201152_1350587670.txt
2026.01.15 20:44:01,combat,Owndaworld,1050 from Upgraded Avenger - Grazes,[ 2026.01.15 20:44:01 ] (combat) 1050 from Upgraded Avenger - Grazes,902,20260115_201152_1350587670.txt
2026.01.15 20:44:08,combat,Owndaworld,1996 from Upgraded Avenger - Penetrates,[ 2026.01.15 20:44:08 ] (combat) 1996 from Upgraded Avenger - Penetrates,925,20260115_201152_1350587670.txt
2026.01.15 20:44:08,combat,Owndaworld,2038 from Upgraded Avenger - Penetrates,[ 2026.01.15 20:44:08 ] (combat) 2038 from Upgraded Avenger - Penetrates,926,20260115_201152_1350587670.txt
2026.01.15 20:44:08,combat,Owndaworld,1836 from Upgraded Avenger - Hits,[ 2026.01.15 20:44:08 ] (combat) 1836 from Upgraded Avenger - Hits,927,20260115_201152_1350587670.txt
2026.01.15 20:44:14,combat,Owndaworld,1652 from Upgraded Avenger - Hits,[ 2026.01.15 20:44:14 ] (combat) 1652 from Upgraded Avenger - Hits,947,20260115_201152_1350587670.txt
2026.01.15 20:44:14,combat,Owndaworld,1242 from Upgraded Avenger - Glances Off,[ 2026.01.15 20:44:14 ] (combat) 1242 from Upgraded Avenger - Glances Off,948,20260115_201152_1350587670.txt
2026.01.15 20:44:14,combat,Owndaworld,2419 from Upgraded Avenger - Penetrates,[ 2026.01.15 20:44:14 ] (combat) 2419 from Upgraded Avenger - Penetrates,949,20260115_201152_1350587670.txt
2026.01.15 20:44:19,notify,Owndaworld,"You are already managing 7 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 20:44:19 ] (notify) You are already managing 7 targets, as many as your ship's electronics are capable of.",955,20260115_201152_1350587670.txt
2026.01.15 20:44:19,notify,Owndaworld,"You are already managing 7 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 20:44:19 ] (notify) You are already managing 7 targets, as many as your ship's electronics are capable of.",956,20260115_201152_1350587670.txt
2026.01.15 20:44:19,notify,Owndaworld,"You are already managing 7 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 20:44:19 ] (notify) You are already managing 7 targets, as many as your ship's electronics are capable of.",957,20260115_201152_1350587670.txt
2026.01.15 20:44:19,combat,Owndaworld,1143 from Upgraded Avenger - Grazes,[ 2026.01.15 20:44:19 ] (combat) 1143 from Upgraded Avenger - Grazes,963,20260115_201152_1350587670.txt
2026.01.15 20:44:19,combat,Owndaworld,2858 from Upgraded Avenger - Smashes,[ 2026.01.15 20:44:19 ] (combat) 2858 from Upgraded Avenger - Smashes,964,20260115_201152_1350587670.txt
2026.01.15 20:44:19,combat,Owndaworld,2068 from Upgraded Avenger - Penetrates,[ 2026.01.15 20:44:19 ] (combat) 2068 from Upgraded Avenger - Penetrates,965,20260115_201152_1350587670.txt
2026.01.15 20:44:20,notify,Owndaworld,"You are already managing 7 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 20:44:20 ] (notify) You are already managing 7 targets, as many as your ship's electronics are capable of.",970,20260115_201152_1350587670.txt
2026.01.15 20:44:26,combat,Owndaworld,1116 from Upgraded Avenger - Grazes,[ 2026.01.15 20:44:26 ] (combat) 1116 from Upgraded Avenger - Grazes,974,20260115_201152_1350587670.txt
2026.01.15 20:44:26,combat,Owndaworld,1906 from Upgraded Avenger - Hits,[ 2026.01.15 20:44:26 ] (combat) 1906 from Upgraded Avenger - Hits,975,20260115_201152_1350587670.txt
2026.01.15 20:44:32,combat,Owndaworld,1158 from Upgraded Avenger - Grazes,[ 2026.01.15 20:44:32 ] (combat) 1158 from Upgraded Avenger - Grazes,985,20260115_201152_1350587670.txt
2026.01.15 20:44:32,combat,Owndaworld,2255 from Upgraded Avenger - Penetrates,[ 2026.01.15 20:44:32 ] (combat) 2255 from Upgraded Avenger - Penetrates,986,20260115_201152_1350587670.txt
2026.01.15 20:44:38,combat,Owndaworld,1652 from Upgraded Avenger - Hits,[ 2026.01.15 20:44:38 ] (combat) 1652 from Upgraded Avenger - Hits,995,20260115_201152_1350587670.txt
2026.01.15 20:44:38,combat,Owndaworld,1196 from Upgraded Avenger - Grazes,[ 2026.01.15 20:44:38 ] (combat) 1196 from Upgraded Avenger - Grazes,996,20260115_201152_1350587670.txt
2026.01.15 20:44:44,combat,Owndaworld,2896 from Upgraded Avenger - Smashes,[ 2026.01.15 20:44:44 ] (combat) 2896 from Upgraded Avenger - Smashes,1002,20260115_201152_1350587670.txt
2026.01.15 20:44:44,combat,Owndaworld,1690 from Upgraded Avenger - Hits,[ 2026.01.15 20:44:44 ] (combat) 1690 from Upgraded Avenger - Hits,1003,20260115_201152_1350587670.txt
2026.01.15 20:44:50,combat,Owndaworld,1052 from Upgraded Avenger - Grazes,[ 2026.01.15 20:44:50 ] (combat) 1052 from Upgraded Avenger - Grazes,1009,20260115_201152_1350587670.txt
2026.01.15 20:44:50,combat,Owndaworld,1891 from Upgraded Avenger - Hits,[ 2026.01.15 20:44:50 ] (combat) 1891 from Upgraded Avenger - Hits,1010,20260115_201152_1350587670.txt
2026.01.15 20:44:51,notify,Owndaworld,"You are already managing 7 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 20:44:51 ] (notify) You are already managing 7 targets, as many as your ship's electronics are capable of.",1014,20260115_201152_1350587670.txt
2026.01.15 20:44:52,notify,Owndaworld,Quad 800mm Repeating Cannon II has run out of charges,[ 2026.01.15 20:44:52 ] (notify) Quad 800mm Repeating Cannon II has run out of charges,1015,20260115_201152_1350587670.txt
2026.01.15 20:44:52,notify,Owndaworld,Loading the Advanced Autocannon Ammo into the Projectile Weapon; this will take approximately 10 seconds.,[ 2026.01.15 20:44:52 ] (notify) Loading the Advanced Autocannon Ammo into the Projectile Weapon; this will take approximately 10 seconds.,1016,20260115_201152_1350587670.txt
2026.01.15 20:44:52,notify,Owndaworld,"You are already managing 7 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 20:44:52 ] (notify) You are already managing 7 targets, as many as your ship's electronics are capable of.",1017,20260115_201152_1350587670.txt
2026.01.15 20:44:55,combat,Owndaworld,1589 from Upgraded Avenger - Hits,[ 2026.01.15 20:44:55 ] (combat) 1589 from Upgraded Avenger - Hits,1018,20260115_201152_1350587670.txt
2026.01.15 20:44:55,combat,Owndaworld,2596 from Upgraded Avenger - Smashes,[ 2026.01.15 20:44:55 ] (combat) 2596 from Upgraded Avenger - Smashes,1019,20260115_201152_1350587670.txt
2026.01.15 20:45:02,combat,Owndaworld,1385 from Upgraded Avenger - Glances Off,[ 2026.01.15 20:45:02 ] (combat) 1385 from Upgraded Avenger - Glances Off,1022,20260115_201152_1350587670.txt
2026.01.15 20:45:02,combat,Owndaworld,1069 from Upgraded Avenger - Grazes,[ 2026.01.15 20:45:02 ] (combat) 1069 from Upgraded Avenger - Grazes,1023,20260115_201152_1350587670.txt
